InvoiceID,VendorID,InvoiceNumber,InvoiceDate,InvoiceTotal,PaymentTotal,CreditTotal,TermsID,InvoiceDueDate,PaymentDate
1,122,989319-457,2011-12-08,"$3,813.33","$3,813.33",$0.00,3,2012-01-08,2012-01-07
2,123,263253241,2011-12-10,$40.20,$40.20,$0.00,3,2012-01-10,2012-01-14
3,123,963253234,2011-12-13,$138.75,$138.75,$0.00,3,2012-01-13,2012-01-09
4,123,2-000-2993,2011-12-16,$144.70,$144.70,$0.00,3,2012-01-16,2012-01-12
5,123,963253251,2011-12-16,$15.50,$15.50,$0.00,3,2012-01-16,2012-01-11
6,123,963253261,2011-12-16,$42.75,$42.75,$0.00,3,2012-01-16,2012-01-21
7,123,963253237,2011-12-21,$172.50,$172.50,$0.00,3,2012-01-21,2012-01-22
8,89,125520-1,2011-12-24,$95.00,$95.00,$0.00,1,2012-01-04,2012-01-01
9,121,97/488,2011-12-24,$601.95,$601.95,$0.00,3,2012-01-24,2012-01-21
10,123,263253250,2011-12-24,$42.67,$42.67,$0.00,3,2012-01-24,2012-01-22
11,123,963253262,2011-12-25,$42.50,$42.50,$0.00,3,2012-01-25,2012-01-20
12,96,I77271-O01,2011-12-26,$662.00,$662.00,$0.00,2,2012-01-16,2012-01-13
13,95,111-92R-10096,2011-12-30,$16.33,$16.33,$0.00,2,2012-01-20,2012-01-23
14,115,25022117,2012-01-01,$6.00,$6.00,$0.00,4,2012-02-10,2012-02-10
15,48,P02-88D77S7,2012-01-03,$856.92,$856.92,$0.00,3,2012-02-02,2012-01-30
16,97,21-4748363,2012-01-03,$9.95,$9.95,$0.00,2,2012-01-23,2012-01-22
17,123,4-321-2596,2012-01-05,$10.00,$10.00,$0.00,3,2012-02-04,2012-02-05
18,123,963253242,2012-01-06,$104.00,$104.00,$0.00,3,2012-02-05,2012-02-05
19,34,QP58872,2012-01-07,$116.54,"$19,351.18",$0.00,1,2012-01-17,2012-01-19
20,115,24863706,2012-01-10,$6.00,$6.00,$0.00,4,2012-02-19,2012-02-15
21,119,10843,2012-01-11,"$4,901.26","$4,901.26",$0.00,2,2012-01-31,2012-01-29
22,123,963253235,2012-01-11,$108.25,$108.25,$0.00,3,2012-02-10,2012-02-09
23,97,21-4923721,2012-01-13,$9.95,$9.95,$0.00,2,2012-02-02,2012-01-28
24,113,77290,2012-01-13,"$1,750.00","$1,750.00",$0.00,5,2012-03-02,2012-03-05
25,123,963253246,2012-01-13,$129.00,$129.00,$0.00,3,2012-02-12,2012-02-09
26,123,4-342-8069,2012-01-14,$10.00,$10.00,$0.00,3,2012-02-13,2012-02-13
27,88,972110,2012-01-15,$207.78,$207.78,$0.00,1,2012-01-25,2012-01-27
28,123,963253263,2012-01-16,$109.50,$109.50,$0.00,3,2012-02-15,2012-02-10
29,108,121897,2012-01-19,$450.00,$450.00,$0.00,4,2012-02-28,2012-03-03
30,123,1-200-5164,2012-01-20,$63.40,$63.40,$0.00,3,2012-02-19,2012-02-24
31,104,P02-3772,2012-01-21,"$7,125.34","$7,125.34",$0.00,3,2012-02-20,2012-02-24
32,121,97/486,2012-01-21,$953.10,$953.10,$0.00,3,2012-02-20,2012-02-22
33,105,94007005,2012-01-23,$220.00,$220.00,$0.00,3,2012-02-22,2012-02-26
34,123,963253232,2012-01-23,$127.75,$127.75,$0.00,3,2012-02-22,2012-02-18
35,107,RTR-72-3662-X,2012-01-25,"$1,600.00","$1,600.00",$0.00,4,2012-03-04,2012-03-09
36,121,97/465,2012-01-25,$565.15,$565.15,$0.00,3,2012-02-24,2012-02-24
37,123,963253260,2012-01-25,$36.00,$36.00,$0.00,3,2012-02-24,2012-02-26
38,123,963253272,2012-01-26,$61.50,$61.50,$0.00,3,2012-02-25,2012-02-29
39,110,0-2058,2012-01-28,"$37,966.19","$37,966.19",$0.00,3,2012-02-27,2012-02-29
40,121,97/503,2012-01-30,$639.77,$639.77,$0.00,3,2012-02-29,2012-02-25
41,123,963253255,2012-01-31,$53.75,$53.75,$0.00,3,2012-02-29,2012-02-27
42,123,94007069,2012-01-31,$400.00,$400.00,$0.00,3,2012-02-29,2012-03-01
43,72,40318,2012-02-01,"$21,842.00","$21,842.00",$0.00,3,2012-03-01,2012-02-29
44,95,111-92R-10094,2012-02-01,$19.67,$19.67,$0.00,2,2012-02-21,2012-02-24
45,122,989319-437,2012-02-01,"$2,765.36","$2,765.36",$0.00,3,2012-03-01,2012-02-28
46,37,547481328,2012-02-03,$224.00,$224.00,$0.00,3,2012-03-03,2012-03-04
